ecb_infraction_code,class,description,cure,stipulation,standard_penalty,mitigated_penalty,default_penatly,aggravated_penalty,aggravated_default_penalty,aggreavated_penalty_ii,aggravated_penaltty_ii_max
101,Class 1,Work without a permit.,No,No,"$1,600",Yes,"$8,000","$4,000","$16,000","$8,000","$25,000"
103,Class 1,"Occupancy contrary to that allowed by
the Certificate of Occupancy or Building
Department records.",No,No,"$2,400",No,"$12,000","$6,000","$24,000","$12,000","$25,000"
106,Class 1,Miscellaneous violations.,No,No,"$1,600",No,"$8,000","$4,000","$16,000","$8,000","$25,000"
107,Class 1,"New building or open lot occupied
without a valid certificate of occupancy.",No,No,"$1,000",No,"$5,000","$2,500","$10,000","$5,000","$25,000"
108,Class 1,"Altered/changed building occupied
without a valid Certificate of Occupancy
as per §28-118.3.1 - §28-118.3.2.",No,No,"$1,000",No,"$5,000","$2,500","$10,000","$5,000","$25,000"
109,Class 1,"Failure to safeguard all persons and
property affected by construction
operations.",No,No,"$2,400",No,"$12,000","$6,000","$24,000","$12,000","$25,000"
111,Class 1,"Failure to notify the Department prior to
the commencement of earthwork.",No,No,"$1,200",No,"$6,000","$3,000","$12,000","$6,000","$25,000"
113,Class 1,"Construction or alteration work w/o a
permit in manufacturing district for
residential use.",No,No,"$2,400",No,"$12,000","$6,000","$24,000","$12,000","$25,000"
114,Class 1,"Work does not conform to approved
construction documents and/or
approved amendments in a
manufacturing district for residential
use.",No,No,"$4,800",No,"$24,000","$12,000","$25,000","$24,000","$25,000"
115,Class 1,"Failure to institute/maintain safety
equipment measures or temporary
construction – No guard rails",No,No,"$2,400",Yes,"$12,000","$6,000","$24,000","$12,000","$25,000"
116,Class 1,"Failure to provide required notification
prior to the commencement of
demolition.",No,No,"$1,200",No,"$6,000","$3,000","$12,000","$6,000","$25,000"
117,Class 1,"Failure to carry out demolition
operations as required by section.",No,No,"$2,400",Yes,"$12,000","$6,000","$24,000","$12,000","$25,000"
118,Class 1,"Failure to institute/maintain safety
equipment measures or temporary
construction – No toe boards.",No,No,"$1,000",No,"$5,000","$2,500","$10,000","$5,000","$25,000"
119,Class 1,"Failure to have Site Safety Manager or
Coordinator present as required.",No,No,"$2,400",Yes,"$12,000","$6,000","$24,000","$12,000","$25,000"
120,Class 1,"Failure to institute/maintain safety
equipment measures or temporary
construction – No handrails.",No,No,"$1,000",No,"$5,000","$2,500","$10,000","$5,000","$25,000"
121,Class 1,"Demolition work without required
demolition permit",No,No,"$4,800",No,"$24,000","$12,000","$25,000","$24,000","$25,000"
122,Class 1,"Operation of a Place of Assembly
without a current Certificate of
Operation.",No,No,"$1,600",No,"$8,000","$4,000","$16,000","$8,000","$25,000"
123,Class 1,"Failure to protect adjoining structures
during excavation operations.",No,No,"$2,400",No,"$12,000","$6,000","$24,000","$12,000","$25,000"
124,Class 1,"Change in occupancy/use of C of O as
per §28-118.3.1 - §28-118.3.2 by
operating a Place of Assembly as per
when current C of O does not allow
such occupancy.",No,No,"$1,000",No,"$5,000","$2,500","$10,000","$5,000","$25,000"
125,Class 1,"Place of Assembly contrary to approved
construction documents.",No,No,"$1,000",No,"$5,000","$2,500","$10,000","$5,000","$25,000"
127,Class 1,"Failure to provide unobstructed exit
passageway.",No,No,"$1,200",No,"$6,000","$3,000","$12,000","$6,000","$25,000"
128,Class 1,"Use of supported scaffold without a
scaffold user certificate.",No,No,"$1,600",No,"$8,000","$4,000","$16,000","$8,000","$25,000"
129,Class 1,"Erected, dismantled repaired,
maintained, modified or removed
supported scaffold without a scaffold
certificate of completion.",No,No,"$2,400",No,"$12,000","$6,000","$24,000","$12,000","$25,000"
